Company Name,Title,Description,Location,Started On,Finished On
Hiber,Full Stack Developer,"I was part of developing https://hiber3d.com/ Game Studio, SDK, tool chain, backend services and example apps; as a senior resource I coded, created full-stack 3D Web game demos in React and C++, tested, deployed and maintained the entire Hiber3D offer from a technical angle.","Gothenburg, Västra Götaland County, Sweden",Apr 2024,Dec 2024
Hiber,Systems Administrator,"As their CTO I took a hands-on approach to make sure that IT systems were properly managed, managing onboarding/offboarding, billing, cost and securing their systems. When I stepped aside, I offered to continue the admin role to offload my successor. I also functioned as the main resource for security policy and training.","Gothenburg, Västra Götaland County, Sweden",Oct 2020,Dec 2024
Hiber,AI Software Developer,"As lead for the Hiber AI Research initiative I led the effort to build and host various large and small multimodal generative AI toolchains. I got to work with a plethora of third-party APIs as well as training, deploying and managing models on GCP Compute and Vertex AI","Gothenburg, Västra Götaland County, Sweden",Jun 2023,Apr 2024
Hiber,React / TypeScript Developer,"As a member of the Platform team I worked as a full stack developer; IAC, DevOps, CI, CD, Databases, Backends, Frontend, Multiple Build Chains, Package Management, Automatic testing.","Gothenburg, Västra Götaland County, Sweden",Oct 2022,Oct 2023
Hiber,Information Security | Test Automation Lead,"In this period Hiber did a push to formalize their security compliance and test automation policy. I was the lead for both these projects, making sure to always properly manage risk and cost.","Gothenburg, Västra Götaland County, Sweden",Jan 2022,Jul 2022
Hiber,Chief Technology Officer,"Hiber is a venture-backed startup with headquarters in Gothenburg, Sweden, focused on building a social platform for anyone to communicate and express themselves through game-like experiences. As their CTO I organised technology and four agile teams to deliver success while growing.","Gothenburg, Västra Götaland County, Sweden",Oct 2020,Dec 2021
Allevi AB,CISO | Product Owner | Business Analyst | CloudOps Engineer | Systems Developer,"Allevi AB is the premium provider of time management for LSS, HVB and LOV care providers in Sweden. The company is highly driven by humane values and implements an 'making a difference' ethos supporting independent living. As their CISO, I made sure they and their customers were kept safe and as a CloudOps engineer I made sure they could deliver highly available systems cost effectively.","Gothenburg, Västra Götaland County, Sweden",Apr 2018,Oct 2020
Acorn Technology AB,Senior Software Developer at Saab,"I helped the Secure Transportation team develop the Track and Trace product suite that provide customers with a secure logistic solution for different kinds of transportation. With this solution a user can gain full control over their logistic services through a work-order based system that manages, monitors and measures all services provided for the end customer. The system also creates an operational audit trail from commitment start to final execution, which facilitates having full control throughout the entire transport logistics chain.","Gothenburg, Västra Götaland County, Sweden",Apr 2017,Mar 2018
Acorn Technology AB,Senior Technical Consultant,"What attracted me with the young consultancy firm Acorn was that they are committed to nurture a culture in which capable individuals can grow. The decision to leave did not come easy, and I recommend them whole-heartedly both as employers and as suppliers of .NET, Java and embedded software development talent.","Gothenburg, Västra Götaland County, Sweden",Feb 2016,Mar 2018
Acorn Technology AB,Lead Developer at Aros Electronics AB,I was brought in to help Aros bootstrap development of the control system for testing and programming stations in their automated circuit board production facility. The assignment also consisted of coaching the inhouse developers on modern .NET development practices and Software Architecture.,"Gothenburg, Västra Götaland County, Sweden",Feb 2017,Mar 2017
